X,y
8.08120379564417,153.03741091680322
6.334037565104235,66.97645823153807
8.714605901877178,194.22555934271364
8.036720768991145,136.72917808742451
1.8657005888603584,-0.38173852706678435
8.925589984899778,217.19209113934835
5.393422419156507,17.490701840996593
8.074401551640625,144.5783957825105
8.960912999234932,204.2031260788439
3.1800347497186388,-0.6785159294272118
1.1005192452767676,12.12919552801383
2.279351625419417,-0.27942368701924414
4.271077886262563,7.207959177640558
8.18014765922493,134.4384914131903
8.607305832563434,186.73761190178087
0.06952130531190703,6.5148646985379175
5.107473025775658,41.18494637285933
4.17411003148779,2.613104158249385
2.2210781047073027,0.02470335490357556
1.198653673336828,1.6800444490958848
3.3761517140362796,15.595248236725325
9.429097039125192,249.8208712431252
3.2320293202075523,2.011128523307674
5.187906217433661,27.252745592217657
7.030189588951778,83.77766787127638
3.63629602379294,-3.232605089013875
9.717820827209607,281.6429035910983
9.624472949421111,280.85960372009805
2.5178229582536416,-12.445410652742673
4.972485058923855,18.324823812067915
3.0087830981676964,-8.47905720816248
2.848404943774676,10.127189393742354
0.36886947354532795,-15.110033896309572
6.095643339798968,39.44019605601187
5.026790232288615,21.771695102884514
0.5147875124998935,15.70822637567012
2.7864646423661146,-2.5822159555236617
9.082658859666537,213.17685207845474
2.395618906669724,16.603426118993415
1.448948720912231,-15.70909564313728
4.89452760277563,-6.378701228651623
9.856504541106007,298.7383535170271
2.4205527151150044,-7.227039931485439
6.721355474058786,57.979847566365294
7.616196153287175,119.58110017598572
2.3763754399239967,0.22994855438317385
7.282163486118596,88.66778617369867
3.677831327192532,-11.304110797773108
6.3230583059357945,61.486805709696995
6.335297107608947,59.702038914282845
5.357746840747585,23.853356048947678
0.902897700544083,18.106851199554132
8.35302495589238,149.51403881799433
3.2078006497173583,-16.12331077853746
1.8651851039985423,-8.767315880781728
0.40775141554763916,-0.3467345585025744
5.908929431882418,41.66788615748091
6.775643618422825,68.07727528131016
0.16587828927856152,3.633683161610265
5.12093058299281,7.30313893280176
2.2649577519793795,12.252191261995767
6.451727904094499,56.656549307130675
1.7436642900499144,9.486580369099876
6.90937738102466,79.78273546624372
3.867353463005374,7.442926808900851
9.367299887367345,250.5453450114038
1.3752094414599325,3.370291766739932
3.410663510502585,6.410125747148353
1.1347352124058907,12.581568657042085
9.246936182785628,235.5339612820841
8.77339353380981,199.57329071480763
2.579416277151556,-3.0437882480072695
6.59984046034179,77.62280034162171
8.172222002012159,140.72966537825062
5.5520081159946235,47.4815777692089
5.296505783560065,23.08034748142893
2.418522909004517,-16.514457970179535
0.9310276780589921,0.8819599845060175
8.972157579533267,202.29001806749196
9.004180571633304,220.26825596026094
6.33101457273268,46.52034123372914
3.390297910487007,-4.575530888394004
3.492095746126609,-18.500189869947516
7.259556788702394,88.62771329288432
8.971102599525771,184.7711727143345
8.870864242651173,184.6814265216943
7.798755458576238,130.9241698853128
6.420316461542877,64.16160118807825
0.8413996499504883,3.977904385170275
1.6162871409461377,-11.167061102531267
8.985541885270793,209.77466192980026
6.0642905965958995,43.98604893478639
0.09197051616629648,-11.508204557653723
1.014715428660321,14.511803196028415
6.635017691080558,73.40993824317802
0.05061583846218687,-2.1640849880856234
1.6080805141749865,-1.2157208304765261
5.487337893665861,29.96369027838498
6.918951976926932,56.36948669683454
6.519612595026006,57.59634434854571
2.242693094605598,-8.996488332281157
7.121792213475358,76.27412453824707
2.3724908749680007,-5.01890289951693
3.2539969815926773,17.281337129022514
7.464914051180242,110.41440957114925
6.496328990472147,53.45993952821473
8.49223410494178,176.20362156247617
6.576128923003433,76.27263839311345
5.683086033354716,42.109130556997286
0.9367476782809248,0.18905522195708013
3.6771580305943354,-4.974862167704761
2.6520236768172545,4.893943336661784
2.4398964337908358,1.7310282243399917
9.730105547524456,289.93077721380445
3.930977246667604,9.749405381691957
8.920465551771134,215.18829170196858
6.311386259972629,46.994447988149346
7.948113035416484,145.8281406828274
5.026370931051921,19.96769228392514
5.769038846263591,55.9600542554611
4.925176938188639,9.254477425674372
1.952429877980445,15.40941724657378
7.224521152615053,93.3534833163438
2.807723624408558,-8.405999712070333
0.2431596643145384,-4.70676331610651
6.454722959071678,54.38736164410226
1.7711067940704894,2.51694867183414
9.404585843529143,253.64057521928757
9.539285770025874,255.83417420683284
9.148643902204485,224.36988637342552
3.7015870025544437,23.07990099127004
0.15456616528867428,17.38406281429188
9.283185625877254,241.2923803782294
4.281841483173143,7.245540602578012
9.666548190436696,275.61409555499336
9.636199770892528,277.44983759293746
8.530094554673601,163.11270111846596
2.944488920695857,-4.204924900818291
3.8509772860192526,-13.939868818498818
8.511366715168569,175.91288703998356
3.1692200515627764,5.469020934681131
1.6949274668609249,-6.44791927537879
5.568012624583502,45.614243392595654
9.36154774160781,232.0430960442563
6.96029796674973,64.02347349884636
5.700611700893649,35.577496800150406
0.9717649377076854,10.012925755428261
6.150072266991698,63.65085892874774
9.900538501042632,294.499042688212
1.4008401523652403,9.63741375226877
5.183296523637368,20.693767041029645
8.773730719279554,190.78441653008278
7.407686177542044,109.74065515116655
6.97015740995268,85.64310498986043
7.024840839871093,65.89643022066538
3.5949115121975517,15.7427570002624
2.9359184426449336,12.150844189342259
8.093611554785136,135.91716544262468
8.101133946791808,146.6345398305847
8.670723185801037,189.18687384256665
9.132405525564714,225.76258530179842
5.113423988609378,14.16677935724995
5.015162946871996,11.065547113113702
7.9829517896677515,134.63922955578624
6.4996393077776515,71.02594963680386
7.019668772577034,86.85389159053794
7.95792669436101,129.57675620477306
8.900053418175663,210.6859857505342
3.379951568515358,-28.647213787891793
3.75582952639944,13.521320995415962
0.93981939840869,-17.80878671598504
5.78280140996174,31.967537690934424
0.35942273796742086,-11.072429657320342
4.655980181324601,-1.180615716772781
5.426446347075766,38.036511990097885
2.865412521282844,-6.469415180967728
5.9083326056901075,42.68178483547122
0.3050024993904943,-0.33606967740868426
0.37348188749214417,4.890960974421866
8.226005606596583,151.97514069906578
3.601906414112629,-11.81039514017085
1.2706051265188478,9.030054756441748
5.222432600548044,16.955059285139086
7.699935530986108,101.81686867795811
2.1582102749684315,-6.412351353081765
6.228904758190002,64.47642413423915
0.85347464993768,8.20969768106518
0.516817211686077,-3.4348832465333006
5.31354631568148,20.364154475059333
5.406351216101065,22.742862817972686
6.374299014982066,75.37766716807008
7.260913337226615,97.03934968257416
9.758520794625346,288.2472427688328
5.163003483011953,30.96670023345987
3.2295647294124596,1.5996023528733345
7.9518619476870365,130.3037220877729
2.708322512620742,-3.9924101591556234
4.389714207056361,7.4285182662025235
0.7845638134226596,-0.5772739534626397
0.2535074341545751,7.409416788992866
9.626484146779251,270.8468269917955
8.359801205122059,168.03133755277472
6.95974206093698,77.83458337351907
4.089529444142698,5.624537798505514
1.7329432007084578,-21.653153868520903
1.5643704267108605,7.747344052678258
2.502428981645953,1.278305959178311
5.4922666470612045,37.979474169140744
7.145959227000623,58.50718985382653
6.601973767177313,84.19061008919309
2.7993389694594284,-3.3009265280244255
9.54865280663194,273.5846025237306
7.378969166957685,88.97097016977303
5.543540525114007,35.38842923014479
6.117207462343522,35.19624389950181
4.196000624277899,-0.31625420561414597
2.4773098950115746,16.945199879913243
3.559726786512616,-1.13659230943493
7.578461104643691,112.51379825112049
0.14393488629755868,8.804668657817174
1.1607264050691624,4.204888804264818
0.4600264202175275,1.589643243315677
0.40728802318970136,3.7589121684718463
8.554605840110073,199.24470678853757
7.036578593800237,81.6361140572934
4.741738290873252,15.091381042386013
0.9783416065100148,10.038791927482137
4.916158751168323,27.04256300377384
4.734717707805657,24.840306889902212
1.7320186991001518,4.717475097249364
4.33851649237973,-3.905631152883384
3.9850473439737346,20.200634074891738
6.158500980522165,35.627925367047744
6.350936508676438,56.7890914975444
0.4530400977204452,-7.453716880546012
3.746126146264712,1.323378254510927
6.258599157142363,53.780959361451686
5.031362585800877,21.29920528095815
8.564898411883222,180.21883889929006
6.58693631618945,78.8446962571642
1.629344270814297,3.017923021135102
0.7056874740042984,-2.5561541507262007
6.424192782063156,66.08858906334551
0.26511310541621813,12.028564809163418
5.8577558127346325,25.45454686268323
9.402302414249576,254.16695847115318
5.75474177875879,41.82240739362844
3.881699262065219,0.014810770136135964
6.432882184423532,70.52868299321236
4.582528904915167,9.198401631627974
5.45616789315935,28.386822659116312
9.41464808776525,247.64921712320339
3.8610263780077423,2.9809405031521106
9.611905638239142,257.88757216321204
9.053506419560637,201.76079683354791
1.9579113478929644,13.98887345992399
0.6936130087516545,-8.571350221752501
1.0077800137742665,-10.42562354407491
0.18221825651549728,-21.415064724233716
0.944429607559284,-6.807891725081616
6.830067734163569,59.61025242690177
0.7118864846022899,16.29885911088375
3.189756302937613,9.165996607754241
8.448753109694545,160.34642701852022
0.23271935735825866,22.65506265452597
8.144684825889358,155.4330199354367
2.8185477477339993,-5.122619316551665
1.1816482762165625,-25.780030769183732
6.967371653641506,101.90123942840387
6.28942846779884,37.675062243146584
8.77472013527053,176.13722434086264
7.350710438038858,108.10078939352134
8.034809303848485,162.67226677888996
2.820345725713065,11.97138241507998
1.7743954377972282,3.9098518363056005
7.506147516408584,112.22581182955298
8.06834739267264,149.02360941022226
9.905051420006734,307.16676355379224
4.126176769114265,8.01219187346679
3.720180857927832,2.825879025106507
7.764129607419968,120.59228031823815
3.4080354025301784,-7.56935766140916
9.307573256035647,236.40079933457903
8.584127518430119,160.5504237365113
4.289940273750183,5.9745146122586865
7.508710677914974,96.53464490066287
7.545428740846823,97.43636010656068
1.031238688359326,1.2516107933958631
9.025529066795666,227.63579039273378
5.052523724478571,27.670100491551473
8.264574661077416,138.20160452687836
3.2004960103061175,-10.790514880079153
8.955232284962005,217.05830737408712
3.892016787341631,-6.750710914778652
0.1083765148029836,-2.160809456593594
9.053819764192637,221.6893190598897
0.9128667678613356,-10.056871566968569
3.1931363759041487,0.13345230414802334
9.50061967050805,244.40820984106267
9.506071469375561,252.2715560407838
5.734378881232861,37.44807631772094
6.318372121697992,36.66525932017245
4.4844552197831975,13.760481856994357
2.9321077169806453,-1.8547417616391453
3.2866454536991596,4.958703418891883
6.725184560770384,70.59179586896536
7.5237452943768,120.89902218091196
7.915790437258485,131.84923737730162
7.896181427945539,125.06496087059683
0.9120610304869037,0.850676825851556
4.944203047025814,21.9177729538023
0.5755876001664428,0.4969325308505299
5.495288823237355,28.47872064608218
4.41530501373377,1.4435568051789147
8.877041827582998,194.4080446156988
3.5091501255207866,-13.539098304686105
1.1706701642760586,16.727683699265796
1.4299168205283586,-13.636191386356101
7.615106317174723,105.50578042845369
6.182180633162611,40.69887872189548
1.0112267612279024,8.43234131503016
0.8410680611499743,-3.2257358148623054
7.009691314591199,93.42886564375716
0.7276300636419353,-6.873546962936008
8.218600592903563,153.4820654010743
7.062422271564962,75.08240730050407
0.8134878064189976,21.210622087893817
0.8483771408519192,-12.161787513490571
9.866395785011754,298.49899793660785
3.742707957561203,8.27842094472328
3.706421470668909,5.8278860971293796
8.127995672575025,142.63171952023163
9.472485773838587,253.69184423930855
9.860010638228708,295.1526851542365
7.533781852589416,106.34872557247866
3.762595855309158,11.720906642194507
0.8350071669866876,21.836862178129707
7.771469159274368,116.08687328909916
5.58404249735805,16.582447512844933
4.242220092469763,5.538948237331962
9.06354385094736,242.84019971425954
1.1119748230615134,-8.710275104412197
4.926251042908591,32.55652578902486
0.11353644767419069,16.865495310743416
4.6866064199412625,6.691131740728914
0.5630327568183735,5.70809412692025
1.1881791626807192,15.487323632174242
1.1752624677710488,-4.56683781513032
6.492103021160636,56.9741328974086
7.460448792654233,97.94498157532762
5.833687650971596,26.88806837232333
9.621725484745419,263.35188031717036
3.748705795237041,-10.256389861992048
2.8571208628186073,-1.4667854401038012
8.685991281894603,177.75694967493672
2.235958385194526,0.16414574420226868
9.632225394406113,255.3515461454796
0.12154474689816341,3.401698615945464
9.69878826707639,286.0665936206617
0.43159911950576113,-19.838114238902385
8.911431136980712,207.6692227607966
5.277011090862999,35.334066643271846
9.929647961193004,290.15868172672737
0.7379656473539886,16.575448494744393
5.538542844013207,33.32648523781315
9.69302535619099,270.0862669577549
5.230978441701488,21.515002587922616
6.293986381352625,57.31454722046397
6.957486889846171,79.29851847217438
4.545410647677732,15.567269261294864
6.275580800840634,41.87834680115155
5.843143119231002,39.00134384413048
9.01158010490989,198.36607701863673
0.4544638034145787,-1.0239396328013632
2.809631895922303,-10.927846108695219
9.504114840765588,250.73720548520606
8.902637838909163,215.54765634051995
4.55656752785713,21.24748185056699
6.201325978015367,54.62029166082696
2.7738118298113266,-12.866481367841708
1.881211597237613,-5.032023502399384
4.636984049399821,23.616055879503868
3.533522280260528,2.03852239365793
5.836561118508721,60.31149303786849
0.7773463696498484,3.7368525332295364
9.743948076661665,284.3426475978263
9.86210744479603,291.848637399362
6.981617140197452,80.98347536199213
5.360963663441204,23.39326646273369
3.0952761628632777,5.842403479002161
8.137950197069486,154.72540116002037
6.847311725538793,65.73648729530555
1.626169393448913,-14.824870893610234
9.109271844938425,202.72792709252485
8.22537242923169,156.24277212844623
9.49799913291924,246.45704767768248
7.2571950838836,71.50144125485876
6.134151959357899,50.17168117231798
4.182430362906189,30.708027507338088
9.327284833540133,240.99878426862892
8.660638895004084,191.83503927393505
0.45218670106189407,0.9077646046001846
0.26366974497252005,-0.8551048667751775
3.7646336687804958,11.287537757597095
8.105533307818328,140.0688800338452
9.872761293149445,298.75986265356454
1.5041689110352818,1.8977079627100681
5.941307153521351,33.523630080292975
3.8089085663102153,12.34317539499142
9.699143978146033,276.0184546107589
8.421189231357086,157.63121169184276
8.383287047111379,167.77600025360616
4.686931597949703,3.247277575534344
4.148195023376652,5.705041156030927
2.7340707193070624,-2.0886202566220966
0.5637549665092711,10.87665750682509
8.647223762550531,187.14107344630924
8.129010091300776,144.30289598008707
9.997176732861305,317.86438394924124
9.966368370739055,320.18364974639525
5.5543170560262745,35.108101072216556
7.689874151805105,116.89221283456881
9.44765729882428,239.45341478514828
8.496473906774115,160.1457177287591
2.4734810174319763,-5.2484702880685
4.505441353100935,3.540296796223811
1.2915941515149498,-2.837221122012724
9.540510272587223,262.25933381184984
6.0617463445088005,49.2378702081595
2.2864280550346274,-2.897625378484837
6.7170068440585675,72.87522648929861
6.181282404578958,48.497520631467054
3.5816271803284048,-18.85649288961514
1.1355759219962902,-10.10466223746502
6.715731955927996,66.51604550925936
5.2030770090379335,9.390986208093759
7.723183917356393,124.76190755136996
5.201635011119934,36.76546666138812
8.5218150031854,184.89954543730403
5.519068387744856,26.520139229964116
5.609379715353863,45.8363207487666
8.76653602658345,193.4124907538827
4.034828662123971,0.9474715149620896
1.3401522845064073,-7.182428432534104
0.28782676313338973,-2.890636197375421
7.55137255673619,104.9249669746952
6.203095513534647,50.29304627695845
7.0407976809922355,84.01701376108538
2.129641615089107,-2.0812850252268076
1.3637147558676976,3.2817229776974286
0.14544665667881929,12.011138387035428
3.5058755880659698,9.964734939927062
5.899176868546331,24.096147918407603
3.922440450997323,-22.213418634576783
4.374749220237291,17.30400433081401
9.041586944937483,201.44840866558408
3.4825546702330037,-1.9029362176014692
5.139894891598108,8.495932339927693
7.8365301274114305,107.61969374478417
3.9654278232127016,9.108237971648535
6.220867002278735,56.785291495286366
8.623637087467452,174.78181231787312
9.495206236576422,231.30577205373078
1.4707348092903794,-6.727186966881467
9.265876251614944,239.23867032240355
4.921162930795382,1.2863375937505879
2.5824438829895833,-0.3108094215806383
4.591357562382613,10.671334619544467
9.800325752854771,294.14340054089377
4.926180939928696,17.35992083839585
3.287516102875082,-10.293351545542436
6.334008543167258,65.11954308478983
2.401456187781931,-3.7932340884419418
0.7586332810866392,-0.44715502147076536
1.2887972191064923,-10.29553393864664
1.2804583895777244,-5.381808555510633
1.5190269351229435,-10.191351959672694
1.3882717264941014,-2.857978716600576
6.4087474480321465,72.99192265723342
1.8188008439914483,-15.50795380726428
3.456672833238632,-15.924937126944648
8.967884099060118,223.44552273853844
4.739616402628723,10.953737620713778
6.675577385210271,59.601173560613816
1.7231987120162984,8.741863002532646
1.9228901880867078,-7.973328906867733
0.40868616266478863,18.36886481540244
1.6893506307216455,5.171421810504284
2.7859033903195862,-6.80466902146831
1.7701048427674682,19.84975388868847
0.8870253375705561,-6.394789836870394
1.206358711006008,6.594517475953619
4.607787680327258,14.05289855113919
2.063337184057925,10.958214350502896
3.6426986104807546,16.887249280559423
5.034172708548569,18.458679308859132
6.903948286293653,68.57739394541798
0.39312139841098936,4.7141313220083925
7.994103989090426,128.83995312032175
6.279003894909078,71.33875470535048
0.8175903194887191,1.1192965005821114
8.735786241067773,185.78587457163283
9.208724005318132,231.9069817930062
0.6107795985486375,-13.49266054347485
2.7687764814720373,-11.666719496200457
8.062012797930613,152.07354605381408
7.482596903836583,98.40765965156217
1.8452101935637732,-12.292214509123568
2.093493233367103,3.28218388805172
3.70472102791382,13.535416845012126
4.845229851910213,21.956177593569016
6.1825477153029595,57.85576329074875
3.689136395697724,-5.9941989381808645
4.625347161331479,-2.9034720863417594
7.474709381337565,119.55627686536707
0.366832028905979,-3.10441632313636
2.5243694434402073,-4.685645115018692
7.133495858845524,100.14216810608704
8.952068376871994,212.9425801991084
5.116774421156661,24.29500015561645
5.321134852653157,45.674778920117106
1.0717201133977605,-7.0451499051798026
4.474123668234546,18.497977206845274
5.326172664550231,24.70681340992677
2.4247050363472966,0.47989507142131327
2.6924323094938094,13.237712122076378
3.7728416310462265,7.234475149722528
0.20071197777726368,5.507145043147869
3.220791655831783,9.904306582168545
2.1144800699654462,-5.750151509025894
3.2749735217791462,-9.005241340577118
1.1976213181925122,-11.260192040400927
8.90527280739895,183.7452992129919
5.935924535540487,60.60434002097766
6.791023191444896,60.11713770520845
7.891712386073383,126.86539603070531
4.984421989290572,14.445006622091192
0.8692028808742369,2.7605898824679844
5.371065418185478,33.3049207711951
5.868411180208791,46.645551521693264
7.4543947418433,97.6005255341098
4.316595462296794,5.594939376693661
1.2758030279556376,1.8845511050796597
2.8377590579872445,-4.3288435717415545
3.630822963986351,17.270871291804962
6.459172413316012,62.66837526151594
5.707783046689119,40.87531123039507
3.5609672589784624,7.406205283206295
9.865152487929796,307.00182878114225
6.057748193568871,45.62384985558848
2.372267917359945,-15.176208917346296
1.0178247262040374,3.469986399431943
1.5285913918433203,-7.872313896472314
2.459577283845081,-7.485998868366192
1.6068137325955567,4.381029493653035
1.8656702405130576,10.533993002490163
2.850951686938471,-1.6060221001461437
1.7337359529475482,1.4160521155971528
8.967654246264251,225.73625667689797
0.8023374566164221,2.1806289841041573
5.245113895702547,48.389246054719045
4.103968269896615,10.634610407334005
9.823786169086064,273.2335684261492
1.1203890216805235,6.846458350392496
3.9785559904574166,7.620422214659451
9.69470433275369,290.20715164502326
8.655071258939802,189.74318043696564
8.1707207094928,146.00622975908783
2.579028270449398,-14.389670409048712
1.7088758739006582,-3.726692048873371
6.68643219924431,58.234237490703265
9.293759891275858,232.11006213148335
5.567628930139298,35.75047932382871
5.7161268946989985,50.451628551945376
2.7997909366028417,2.0423892554821825
7.694929331919369,105.1280609040065
1.8704374855752337,2.591288194749682
3.2367923640424365,11.205110883500552
4.254364386164168,0.45848424179736735
5.07610378684455,17.5998236033792
2.4240973241508024,-2.059218073662513
1.1483682473920354,-8.580909045061702
6.1062004244163255,51.85456609871229
2.8863055324025577,-2.962136407065697
5.812382214226123,40.622274001151524
1.5436271527420231,-10.257798550712053
4.811401018548175,9.828614313949071
5.325894325515859,31.354303860507887
0.5182353682242691,-3.6776412549844535
3.366042781939206,17.04423630805759
1.3441467693897424,-5.051420654400711
0.6337497047276774,2.2045887858021223
9.899602323899453,308.3122962964383
3.2235384497472297,-14.994302563263522
8.09874445854635,124.90828776898731
2.5464065476376385,-17.42284197710527
6.8150272222392925,84.81226934557134
7.6022785988968655,106.17989435276891
5.956387406078443,66.24327537670503
4.715761885501584,7.031989092535494
4.118409141472686,6.9681082953540034
3.4886826654299528,15.79818439429173
9.29529144247826,258.11927883924113
8.306194077877292,177.46955254596583
9.650269106665126,284.8321971268867
1.2429722348554473,9.35382114690108
7.308674752036443,101.60323161435039
9.383404568210379,254.16677519162087
1.8123306616566015,-7.292272880844295
0.664962673667775,-8.254361821364245
7.4112064929005905,101.05939458737097
5.744731131799119,32.832637286138485
8.41828776758272,160.44266375248597
1.397723766262895,5.819653534797894
7.952673118598902,142.49915012949327
2.0162732004774453,-1.1319373657946894
1.636559428657045,13.24682717109383
1.6426579793099294,-12.954670895348315
8.14574720231382,143.75094402645848
6.651972206962001,58.1569557027083
5.230654247691193,3.4004805748035523
3.5883048412350247,0.11101862373075155
8.772005408131083,191.15285460529725
3.924451074226354,18.47717205815834
8.16599439471577,153.37558080916241
4.391349085702184,-2.0771416846031556
3.769444294249076,20.672420343524593
4.626797856696064,23.546146655487327
3.0137787416414206,4.355899831065449
7.476093801762511,102.35413288623519
5.027203900924792,8.412960153267955
2.322126951468173,-5.923716063277109
8.995745732745684,222.01970017712853
3.8389122137321143,21.497780026850656
5.435528611139886,42.07428968954386
9.06472110964547,212.25818877246357
6.242379959139921,38.735960386920084
1.1689804070836407,0.6435272347048862
9.398321236134752,230.12657983757617
6.277080530714178,54.36922517524991
3.3490561465708613,-1.7775204786991847
1.3927207266338726,-5.796276318968993
7.9402518927029595,116.20493407079829
6.200727559285135,53.64464008748476
5.334610919763215,18.99783045768305
8.938925830509577,194.56069770005283
7.885972112245307,99.99484743920956
1.5167487973275118,-1.6147933664057534
3.1172206779554825,16.550724726279807
2.4848913981446574,14.419824167601348
7.43946292572677,98.04808484061269
0.3353243473577938,-5.892828751917862
5.698896848713165,37.974537151143196
7.624586857406905,102.99718718506985
8.767656367617494,195.03473440884062
3.4208174871590744,7.692825623886942
8.212573046720129,162.54325607860764
1.1063173695520723,-1.6660676376844326
8.464522917345182,166.36518526846257
1.2748866233198242,-9.719551548750934
3.9728729056036727,-4.51001385409694
7.972953657795536,131.98450399169874
1.4991742734877378,2.3624970439187747
2.2925139523264146,6.941411114522702
7.222525683930662,83.24206455385254
7.200365365460744,105.08914052276728
6.411476328852973,53.264553666811175
6.939484444671001,77.50337105144072
5.427244433475962,18.974857291218704
2.5179905890695276,-26.422586813133293
3.4569599350391944,9.052594203095879
1.8159771680142567,5.5832102939586825
9.084505613336283,216.07888550297523
5.833917947661204,37.71215574528144
4.008514167636399,9.236309958571223
4.620058036441327,-4.387850899726972
9.472833396118153,249.73348934334186
1.533514031160802,6.57598611447023
5.862298320167972,25.31978042931982
5.05888678884466,21.54415911124641
6.1145423543464785,32.07758599011618
0.18110183820840509,4.782775788737321
8.721239089441514,187.91357340717886
9.321182824836123,224.33388422369927
5.65133183589209,43.66847317265142
6.966508238768922,71.60623298455047
9.224993811772958,223.44729066717687
7.072386343133986,85.91638472510763
1.5253904291426135,10.132783399676804
5.762883601668132,24.87807692814909
6.067150463828559,44.73017856763694
4.24130671302386,10.699866655342461
7.3644423562472285,105.53078289639136
9.343670147690148,244.37043408574348
9.255685129067764,230.70665414661536
4.508393714041321,1.3991986730708508
1.1323804584075525,0.15526580631701992
9.848411989623346,282.7493250871523
8.388980864459342,133.6127400753664
1.2466268120326685,3.4727459426572027
9.208418826173723,239.07164524749047
8.698963620621283,162.85955180287152
5.188380571260721,11.086255892417649
5.912754357449293,45.539878257704146
3.9900270387013026,24.48559538930182
0.5476163882203133,0.237896664387288
3.3519724164590095,-7.568584938438711
8.028534485980114,136.0339309631907
0.04632023004602859,13.790842985607192
3.334991716911442,-6.822817579788503
3.9816869359094333,-4.155399240862829
5.373956029379229,20.386036024628105
9.198556164127606,219.5991184367924
3.4634599436596125,1.4721152845018188
3.469532018962277,16.523522013009593
7.3750124810974835,102.39063499083296
4.522179408898071,7.337956677415343
2.2460482293998196,-5.096173340530557
4.524395161326934,-5.740288706640296
1.4085702037979986,7.668878892740075
1.763869865062233,-2.493067400553895
4.983677727394797,15.394701937841939
4.189254495045479,37.781024478533766
9.148459010681,227.5843304269424
3.623938991166331,-6.3633636788715435
5.805883502780435,31.978923852903428
